hour,product,sdds_mean,sdds_weighted,post_count,engagement_velocity,sdds_final
2026-05-29 22:00:00,Athletic Greens,0.6739,0.6739,1,267,0.0
2026-05-29 22:00:00,Crocs Classic,-0.2235,-0.2235,1,584,0.0
2026-05-29 22:00:00,Oura Ring,-0.4767,-0.4767,1,185,0.0
2026-05-29 22:00:00,Stanley Tumbler,0.2204,-0.0971039768618944,2,1383,0.0
2026-05-29 23:00:00,Athletic Greens,0.11803333333333337,-0.13175834609494638,6,2612,-0.13175834609494638
2026-05-29 23:00:00,Crocs Classic,0.523875,0.6214939810426541,4,2110,0.6214939810426541
2026-05-29 23:00:00,Ninja Blender,0.2363727272727273,0.35559377431906614,11,1285,0.35559377431906614
2026-05-29 23:00:00,Oura Ring,0.22451428571428572,0.17584078947368423,7,1520,0.17584078947368423
2026-05-29 23:00:00,Stanley Tumbler,0.12606,0.014139470013947004,5,2151,0.014139470013947004
2026-05-30 00:00:00,Athletic Greens,0.1367,-0.018600115606936418,2,865,0.0
2026-05-30 00:00:00,Crocs Classic,-0.33594999999999997,-0.353954552238806,6,1340,-0.353954552238806
2026-05-30 00:00:00,Ninja Blender,0.11535000000000001,0.175361752433936,8,719,0.175361752433936
2026-05-30 00:00:00,Oura Ring,0.010287500000000012,-0.16988667252489748,8,3414,-0.16988667252489748
2026-05-30 00:00:00,Stanley Tumbler,0.07694285714285713,0.15544323896258166,7,5051,0.15544323896258166
2026-05-30 01:00:00,Athletic Greens,-0.4767,-0.47669999999999996,2,858,0.0
2026-05-30 01:00:00,Crocs Classic,0.10043333333333333,-0.05121113527620705,6,2299,-0.05121113527620705
2026-05-30 01:00:00,Ninja Blender,0.12757500000000002,0.2974608263598327,12,1912,0.2974608263598327
2026-05-30 01:00:00,Oura Ring,0.31042000000000003,0.49530694339622644,5,1325,0.49530694339622644
2026-05-30 01:00:00,Stanley Tumbler,0.28635000000000005,0.33428837988826815,8,5370,0.33428837988826815
2026-05-30 02:00:00,Athletic Greens,0.15574285714285716,0.4164187136050821,7,3778,0.4164187136050821
2026-05-30 02:00:00,Crocs Classic,0.0369,0.10084957061068703,5,2096,0.10084957061068703
2026-05-30 02:00:00,Ninja Blender,0.06244444444444445,0.06565127436281859,9,667,0.06565127436281859
2026-05-30 02:00:00,Oura Ring,0.38885000000000003,0.43973048397234443,8,3182,0.43973048397234443
2026-05-30 02:00:00,Stanley Tumbler,-0.4034,-0.3916355427974948,5,1916,-0.3916355427974948
2026-05-30 03:00:00,Athletic Greens,0.3595,0.46092086523736603,6,2612,0.46092086523736603
2026-05-30 03:00:00,Crocs Classic,-0.15778,-0.14085728997289976,5,1845,-0.14085728997289976
2026-05-30 03:00:00,Ninja Blender,0.052000000000000025,0.1699342158859471,5,491,0.1699342158859471
2026-05-30 03:00:00,Oura Ring,-0.14004,-0.2925784442361762,5,2134,-0.2925784442361762
2026-05-30 03:00:00,Stanley Tumbler,-0.061875000000000006,0.19134174214684913,8,10378,0.19134174214684913
2026-05-30 04:00:00,Athletic Greens,0.5936600000000001,0.7015359788359788,5,2079,0.7015359788359788
2026-05-30 04:00:00,Crocs Classic,-0.1325,-0.0556120515179393,3,1087,-0.0556120515179393
2026-05-30 04:00:00,Ninja Blender,-0.052025,-0.19976,4,200,-0.19976
2026-05-30 04:00:00,Oura Ring,0.07232727272727274,0.3841177215189873,11,2133,0.3841177215189873
2026-05-30 04:00:00,Stanley Tumbler,-0.15030000000000002,0.12845672321605386,7,15149,0.12845672321605386
2026-05-30 05:00:00,Athletic Greens,-0.13522499999999998,-0.25332643207855976,4,1222,-0.25332643207855976
2026-05-30 05:00:00,Crocs Classic,0.018962500000000007,0.2608262798634812,8,2344,0.2608262798634812
2026-05-30 05:00:00,Ninja Blender,0.12128333333333334,0.03424018691588785,6,321,0.03424018691588785
2026-05-30 05:00:00,Oura Ring,0.04347333333333334,-0.05015455540355678,15,3655,-0.05015455540355678
2026-05-30 05:00:00,Stanley Tumbler,0.36546666666666666,0.29107878421900163,6,4968,0.29107878421900163
2026-05-30 06:00:00,Athletic Greens,-0.010583333333333342,-0.1166482202820685,6,1489,-0.1166482202820685
2026-05-30 06:00:00,Crocs Classic,-0.1706,-0.20964012539184954,2,638,0.0
2026-05-30 06:00:00,Ninja Blender,0.08208571428571429,0.07246138613861387,7,202,0.07246138613861387
2026-05-30 06:00:00,Oura Ring,0.2329818181818182,0.437591166936791,11,2468,0.437591166936791
2026-05-30 06:00:00,Stanley Tumbler,0.16151428571428572,0.16406453013278857,7,3916,0.16406453013278857
2026-05-30 07:00:00,Athletic Greens,-0.09637142857142857,-0.0623373822975518,7,2124,-0.0623373822975518
2026-05-30 07:00:00,Crocs Classic,0.350375,0.3356176113360324,8,2470,0.3356176113360324
2026-05-30 07:00:00,Ninja Blender,0.11067777777777778,0.1031328398384926,9,743,0.1031328398384926
2026-05-30 07:00:00,Oura Ring,0.21981,0.4864194296761721,10,2069,0.4864194296761721
2026-05-30 07:00:00,Stanley Tumbler,0.08193125,-0.05410605319148937,16,9400,-0.05410605319148937
2026-05-30 08:00:00,Athletic Greens,0.36572,0.3020362466124661,5,2952,0.3020362466124661
2026-05-30 08:00:00,Crocs Classic,0.15539,0.16624421891989852,10,2759,0.16624421891989852
2026-05-30 08:00:00,Ninja Blender,0.039599999999999996,-0.0364424778761062,5,339,-0.0364424778761062
2026-05-30 08:00:00,Oura Ring,0.04994,0.33761709550806807,10,2293,0.33761709550806807
2026-05-30 08:00:00,Stanley Tumbler,0.4218,0.5021746549722688,4,7753,0.5021746549722688
2026-05-30 09:00:00,Athletic Greens,0.20742500000000003,-0.029185399673735707,4,2452,-0.029185399673735707
2026-05-30 09:00:00,Crocs Classic,0.5609333333333334,0.7147482587064679,3,402,0.7147482587064679
2026-05-30 09:00:00,Ninja Blender,0.017011111111111112,0.008616884816753927,9,764,0.008616884816753927
2026-05-30 09:00:00,Oura Ring,0.02776666666666667,-0.10872026197298404,9,2443,-0.10872026197298404
2026-05-30 09:00:00,Stanley Tumbler,0.231825,0.2935711172604635,8,2891,0.2935711172604635
